
bomb:     file format elf64-x86-64
 401ba0 83c4085b 5dc39090                    ...[]...        
Contents of section .fini:
 401ba8 4883ec08 e8bff2ff ff4883c4 08c3      H........H....  
Contents of section .rodata:
 401bc0 01000200 25733a20 4572726f 723a2043  ....%s: Error: C
 401bd0 6f756c64 6e277420 6f70656e 2025730a  ouldn't open %s.
 401be0 00557361 67653a20 2573205b 3c696e70  .Usage: %s [<inp
 401bf0 75745f66 696c653e 5d0a0054 68617427  ut_file>]..That'
 401c00 73206e75 6d626572 20322e20 204b6565  s number 2.  Kee
 401c10 7020676f 696e6721 0048616c 66776179  p going!.Halfway
 401c20 20746865 72652100 476f6f64 20776f72   there!.Good wor
 401c30 6b212020 4f6e2074 6f207468 65206e65  k!  On to the ne
 401c40 78742e2e 2e000000 57656c63 6f6d6520  xt......Welcome 
 401c50 746f206d 79206669 656e6469 7368206c  to my fiendish l
 401c60 6974746c 6520626f 6d622e20 596f7520  ittle bomb. You 
 401c70 68617665 20362070 68617365 73207769  have 6 phases wi
 401c80 74680000 00000000 77686963 6820746f  th......which to
 401c90 20626c6f 7720796f 75727365 6c662075   blow yourself u
 401ca0 702e2048 61766520 61206e69 63652064  p. Have a nice d
 401cb0 61792100 00000000 50686173 65203120  ay!.....Phase 1 
 401cc0 64656675 7365642e 20486f77 2061626f  defused. How abo
 401cd0 75742074 6865206e 65787420 6f6e653f  ut the next one?
 401ce0 00000000 00000000 536f2079 6f752067  ........So you g
 401cf0 6f742074 68617420 6f6e652e 20205472  ot that one.  Tr
 401d00 79207468 6973206f 6e652e00 00000000  y this one......
 401d10 57687920 77617374 65207468 6f736520  Why waste those 
 401d20 63757465 206c6974 746c6520 74726963  cute little tric
 401d30 6b732074 68617420 74686520 41726d79  ks that the Army
 401d40 20746175 67687420 75733f00 00000000   taught us?.....
 401d50 576f7721 20596f75 27766520 64656675  Wow! You've defu
 401d60 73656420 74686520 73656372 65742073  sed the secret s
 401d70 74616765 21002564 20256320 25640074  tage!.%d %c %d.t
 401d80 6974616e 73000000 00000000 00000000  itans...........
 401d90 ed104000 00000000 0f114000 00000000  ..@.......@.....
 401da0 31114000 00000000 53114000 00000000  1.@.....S.@.....
 401db0 72114000 00000000 8d114000 00000000  r.@.......@.....
 401dc0 a8114000 00000000 c3114000 00000000  ..@.......@.....
 401dd0 69737276 65617768 6f62706e 75746667  isrveawhobpnutfg
 401de0 536f2079 6f752074 68696e6b 20796f75  So you think you
 401df0 2063616e 2073746f 70207468 6520626f   can stop the bo
 401e00 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 401e10 646f2079 6f753f00 596f7572 20696e73  do you?.Your ins
 401e20 74727563 746f7220 68617320 6265656e  tructor has been
 401e30 206e6f74 69666965 642e0000 00000000   notified.......
 401e40 43757273 65732c20 796f7527 76652066  Curses, you've f
 401e50 6f756e64 20746865 20736563 72657420  ound the secret 
 401e60 70686173 65210000 42757420 66696e64  phase!..But find
 401e70 696e6720 69742061 6e642073 6f6c7669  ing it and solvi
 401e80 6e672069 74206172 65207175 69746520  ng it are quite 
 401e90 64696666 6572656e 742e2e2e 00000000  different.......
 401ea0 436f6e67 72617475 6c617469 6f6e7321  Congratulations!
 401eb0 20596f75 27766520 64656675 73656420   You've defused 
 401ec0 74686520 626f6d62 21000000 00000000  the bomb!.......
 401ed0 596f7572 20696e73 74727563 746f7220  Your instructor 
 401ee0 68617320 6265656e 206e6f74 69666965  has been notifie
 401ef0 6420616e 64207769 6c6c2076 65726966  d and will verif
 401f00 7920796f 75722073 6f6c7574 696f6e2e  y your solution.
 401f10 00000000 00000000 57656c6c 2e2e2e00  ........Well....
 401f20 4f4b2e20 3a2d2900 496e7661 6c696420  OK. :-).Invalid 
 401f30 70686173 6525730a 00426164 20686f73  phase%s..Bad hos
 401f40 74202831 292e0042 61642068 6f737420  t (1)..Bad host 
 401f50 2832292e 00426164 20686f73 74202833  (2)..Bad host (3
 401f60 292e0042 61642068 6f737420 28342900  )..Bad host (4).
 401f70 42616420 686f7374 20283529 2e007777  Bad host (5)..ww
 401f80 772e676f 6f676c65 2e636f6d 00646566  w.google.com.def
 401f90 75736564 00657870 6c6f6465 64004552  used.exploded.ER
 401fa0 524f523a 20647570 28302920 6572726f  ROR: dup(0) erro
 401fb0 72004552 524f523a 20636c6f 73652065  r.ERROR: close e
 401fc0 72726f72 00455252 4f523a20 746d7066  rror.ERROR: tmpf
 401fd0 696c6520 6572726f 72005375 626a6563  ile error.Subjec
 401fe0 743a2042 6f6d6220 6e6f7469 66696361  t: Bomb notifica
 401ff0 74696f6e 0a00626f 6d622d68 65616465  tion..bomb-heade
 402000 723a2573 3a25643a 25733a25 733a2564  r:%s:%d:%s:%s:%d
 402010 0a00626f 6d622d73 7472696e 673a2573  ..bomb-string:%s
 402020 3a25643a 25733a25 643a2573 0a00626f  :%d:%s:%d:%s..bo
 402030 6d62002f 7573722f 7362696e 2f73656e  mb./usr/sbin/sen
 402040 646d6169 6c202d62 6d002573 20257340  dmail -bm.%s %s@
 402050 25730045 52524f52 3a206e6f 74696669  %s.ERROR: notifi
 402060 63617469 6f6e2065 72726f72 00455252  cation error.ERR
 402070 4f523a20 66636c6f 73652874 6d702920  OR: fclose(tmp) 
 402080 6572726f 72004552 524f523a 20647570  error.ERROR: dup
 402090 28746d70 73746469 6e292065 72726f72  (tmpstdin) error
 4020a0 00455252 4f523a20 636c6f73 6528746d  .ERROR: close(tm
 4020b0 70737464 696e2900 0a424f4f 4d212121  pstdin)..BOOM!!!
 4020c0 00546865 20626f6d 62206861 7320626c  .The bomb has bl
 4020d0 6f776e20 75702e00 25642025 64202564  own up..%d %d %d
 4020e0 20256420 25642025 64004572 726f723a   %d %d %d.Error:
 4020f0 20507265 6d617475 72652045 4f46206f   Premature EOF o
 402100 6e207374 64696e00 47524144 455f424f  n stdin.GRADE_BO
 402110 4d420045 72726f72 3a20496e 70757420  MB.Error: Input 
 402120 6c696e65 20746f6f 206c6f6e 67002564  line too long.%d
 402130 20257300 44616e6e 795f4f63 65616e00   %s.Danny_Ocean.
 402140 64656c6c 31342e65 6563732e 74756674  dell14.eecs.tuft
 402150 732e6564 75006465 6c6c3134 0064656c  s.edu.dell14.del
 402160 6c32342e 65656373 2e747566 74732e65  l24.eecs.tufts.e
 402170 64750064 656c6c32 34006465 6c6c3235  du.dell24.dell25
 402180 2e656563 732e7475 6674732e 65647500  .eecs.tufts.edu.
 402190 64656c6c 32350064 656c6c32 362e6565  dell25.dell26.ee
 4021a0 63732e74 75667473 2e656475 0064656c  cs.tufts.edu.del
 4021b0 6c323600 64656c6c 32372e65 6563732e  l26.dell27.eecs.
 4021c0 74756674 732e6564 75006465 6c6c3237  tufts.edu.dell27
 4021d0 006c6162 31313661 2e656563 732e7475  .lab116a.eecs.tu
 4021e0 6674732e 65647500 6c616231 31366100  fts.edu.lab116a.
 4021f0 6c616231 3136622e 65656373 2e747566  lab116b.eecs.tuf
 402200 74732e65 6475006c 61623131 3662006c  ts.edu.lab116b.l
 402210 61623131 36632e65 6563732e 74756674  ab116c.eecs.tuft
 402220 732e6564 75006c61 62313136 63006c61  s.edu.lab116c.la
 402230 62313136 642e6565 63732e74 75667473  b116d.eecs.tufts
 402240 2e656475 006c6162 31313664 006c6162  .edu.lab116d.lab
 402250 31313665 2e656563 732e7475 6674732e  116e.eecs.tufts.
 402260 65647500 6c616231 31366500 6c616231  edu.lab116e.lab1
 402270 3136662e 65656373 2e747566 74732e65  16f.eecs.tufts.e
 402280 6475006c 61623131 3666006c 61623131  du.lab116f.lab11
 402290 36672e65 6563732e 74756674 732e6564  6g.eecs.tufts.ed
 4022a0 75006c61 62313136 67006c61 62313136  u.lab116g.lab116
 4022b0 682e6565 63732e74 75667473 2e656475  h.eecs.tufts.edu
 4022c0 006c6162 31313668 006c6162 31313669  .lab116h.lab116i
 4022d0 2e656563 732e7475 6674732e 65647500  .eecs.tufts.edu.
 4022e0 6c616231 31366900 6c616231 31366a2e  lab116i.lab116j.
 4022f0 65656373 2e747566 74732e65 6475006c  eecs.tufts.edu.l
 402300 61623131 366a006c 61623131 366b2e65  ab116j.lab116k.e
 402310 6563732e 74756674 732e6564 75006c61  ecs.tufts.edu.la
 402320 62313136 6b006c61 62313136 6c2e6565  b116k.lab116l.ee
 402330 63732e74 75667473 2e656475 006c6162  cs.tufts.edu.lab
 402340 3131366c 006c6162 3131366d 2e656563  116l.lab116m.eec
 402350 732e7475 6674732e 65647500 6c616231  s.tufts.edu.lab1
 402360 31366d00 6c616231 31366e2e 65656373  16m.lab116n.eecs
 402370 2e747566 74732e65 6475006c 61623131  .tufts.edu.lab11
 402380 366e006c 61623131 366f2e65 6563732e  6n.lab116o.eecs.
 402390 74756674 732e6564 75006c61 62313136  tufts.edu.lab116
 4023a0 6f006c61 62313136 702e6565 63732e74  o.lab116p.eecs.t
 4023b0 75667473 2e656475 006c6162 31313670  ufts.edu.lab116p
 4023c0 006c6162 31313671 2e656563 732e7475  .lab116q.eecs.tu
 4023d0 6674732e 65647500 6c616231 31367100  fts.edu.lab116q.
 4023e0 6c616231 3136722e 65656373 2e747566  lab116r.eecs.tuf
 4023f0 74732e65 6475006c 61623131 3672006c  ts.edu.lab116r.l
 402400 61623131 36732e65 6563732e 74756674  ab116s.eecs.tuft
 402410 732e6564 75006c61 62313136 73006c61  s.edu.lab116s.la
 402420 62313136 742e6565 63732e74 75667473  b116t.eecs.tufts
 402430 2e656475 006c6162 31313674 006c6162  .edu.lab116t.lab
 402440 31313675 2e656563 732e7475 6674732e  116u.eecs.tufts.
 402450 65647500 6c616231 31367500 6c616231  edu.lab116u.lab1
 402460 3136762e 65656373 2e747566 74732e65  16v.eecs.tufts.e
 402470 6475006c 61623131 3676006c 61623131  du.lab116v.lab11
 402480 36772e65 6563732e 74756674 732e6564  6w.eecs.tufts.ed
 402490 75006c61 62313136 77006c61 62313136  u.lab116w.lab116
 4024a0 782e6565 63732e74 75667473 2e656475  x.eecs.tufts.edu
 4024b0 006c6162 31313678 006c6162 31313861  .lab116x.lab118a
 4024c0 2e656563 732e7475 6674732e 65647500  .eecs.tufts.edu.
 4024d0 6c616231 31386100 6c616231 3138622e  lab118a.lab118b.
 4024e0 65656373 2e747566 74732e65 6475006c  eecs.tufts.edu.l
 4024f0 61623131 3862006c 61623131 38632e65  ab118b.lab118c.e
 402500 6563732e 74756674 732e6564 75006c61  ecs.tufts.edu.la
 402510 62313138 63006c61 62313138 642e6565  b118c.lab118d.ee
 402520 63732e74 75667473 2e656475 006c6162  cs.tufts.edu.lab
 402530 31313864 006c6162 31313865 2e656563  118d.lab118e.eec
 402540 732e7475 6674732e 65647500 6c616231  s.tufts.edu.lab1
 402550 31386500 6c616231 3138662e 65656373  18e.lab118f.eecs
 402560 2e747566 74732e65 6475006c 61623131  .tufts.edu.lab11
 402570 3866006c 61623131 38672e65 6563732e  8f.lab118g.eecs.
 402580 74756674 732e6564 75006c61 62313138  tufts.edu.lab118
 402590 67006c61 62313138 682e6565 63732e74  g.lab118h.eecs.t
 4025a0 75667473 2e656475 006c6162 31313868  ufts.edu.lab118h
 4025b0 006c6162 31313869 2e656563 732e7475  .lab118i.eecs.tu
 4025c0 6674732e 65647500 6c616231 31386900  fts.edu.lab118i.
 4025d0 6c616231 31386a2e 65656373 2e747566  lab118j.eecs.tuf
 4025e0 74732e65 6475006c 61623131 386a006c  ts.edu.lab118j.l
 4025f0 61623131 386b2e65 6563732e 74756674  ab118k.eecs.tuft
 402600 732e6564 75006c61 62313138 6b006c61  s.edu.lab118k.la
 402610 62313138 6c2e6565 63732e74 75667473  b118l.eecs.tufts
 402620 2e656475 006c6162 3131386c 006c6162  .edu.lab118l.lab
 402630 3131386d 2e656563 732e7475 6674732e  118m.eecs.tufts.
 402640 65647500 6c616231 31386d00 6c616231  edu.lab118m.lab1
 402650 31386e2e 65656373 2e747566 74732e65  18n.eecs.tufts.e
 402660 6475006c 61623131 386e006c 61623131  du.lab118n.lab11
 402670 386f2e65 6563732e 74756674 732e6564  8o.eecs.tufts.ed
 402680 75006c61 62313138 6f006c61 62313138  u.lab118o.lab118
 402690 702e6565 63732e74 75667473 2e656475  p.eecs.tufts.edu
 4026a0 006c6162 31313870 006c6162 31313871  .lab118p.lab118q
 4026b0 2e656563 732e7475 6674732e 65647500  .eecs.tufts.edu.
 4026c0 6c616231 31387100 6c616231 3138722e  lab118q.lab118r.
 4026d0 65656373 2e747566 74732e65 6475006c  eecs.tufts.edu.l
 4026e0 61623131 3872006c 61623131 38732e65  ab118r.lab118s.e
 4026f0 6563732e 74756674 732e6564 75006c61  ecs.tufts.edu.la
 402700 62313138 73006c61 62313138 742e6565  b118s.lab118t.ee
 402710 63732e74 75667473 2e656475 006c6162  cs.tufts.edu.lab
 402720 31313874 006c6162 31313875 2e656563  118t.lab118u.eec
 402730 732e7475 6674732e 65647500 6c616231  s.tufts.edu.lab1
 402740 31387500 6c616231 3138762e 65656373  18u.lab118v.eecs
 402750 2e747566 74732e65 6475006c 61623131  .tufts.edu.lab11
 402760 3876006c 61623131 38772e65 6563732e  8v.lab118w.eecs.
 402770 74756674 732e6564 75006c61 62313138  tufts.edu.lab118
 402780 77006c61 62313138 782e6565 63732e74  w.lab118x.eecs.t
 402790 75667473 2e656475 006c6162 31313878  ufts.edu.lab118x
 4027a0 006c6162 31323061 2e656563 732e7475  .lab120a.eecs.tu
 4027b0 6674732e 65647500 6c616231 32306100  fts.edu.lab120a.
 4027c0 6c616231 3230622e 65656373 2e747566  lab120b.eecs.tuf
 4027d0 74732e65 6475006c 61623132 3062006c  ts.edu.lab120b.l
 4027e0 61623132 30632e65 6563732e 74756674  ab120c.eecs.tuft
 4027f0 732e6564 75006c61 62313230 63006c61  s.edu.lab120c.la
 402800 62313230 642e6565 63732e74 75667473  b120d.eecs.tufts
 402810 2e656475 006c6162 31323064 006c6162  .edu.lab120d.lab
 402820 31323065 2e656563 732e7475 6674732e  120e.eecs.tufts.
 402830 65647500 6c616231 32306500 6c616231  edu.lab120e.lab1
 402840 3230662e 65656373 2e747566 74732e65  20f.eecs.tufts.e
 402850 6475006c 61623132 3066006c 61623132  du.lab120f.lab12
 402860 30672e65 6563732e 74756674 732e6564  0g.eecs.tufts.ed
 402870 75006c61 62313230 67006c61 62313230  u.lab120g.lab120
 402880 682e6565 63732e74 75667473 2e656475  h.eecs.tufts.edu
 402890 006c6162 31323068 006c6162 31323069  .lab120h.lab120i
 4028a0 2e656563 732e7475 6674732e 65647500  .eecs.tufts.edu.
 4028b0 6c616231 32306900 6c616231 32306a2e  lab120i.lab120j.
 4028c0 65656373 2e747566 74732e65 6475006c  eecs.tufts.edu.l
 4028d0 61623132 306a006c 61623132 306b2e65  ab120j.lab120k.e
 4028e0 6563732e 74756674 732e6564 75006c61  ecs.tufts.edu.la
 4028f0 62313230 6b006c61 62313230 6c2e6565  b120k.lab120l.ee
 402900 63732e74 75667473 2e656475 006c6162  cs.tufts.edu.lab
 402910 3132306c 006c6162 3132306d 2e656563  120l.lab120m.eec
 402920 732e7475 6674732e 65647500 6c616231  s.tufts.edu.lab1
 402930 32306d00 6c616231 32306e2e 65656373  20m.lab120n.eecs
 402940 2e747566 74732e65 6475006c 61623132  .tufts.edu.lab12
 402950 306e006c 61623132 306f2e65 6563732e  0n.lab120o.eecs.
 402960 74756674 732e6564 75006c61 62313230  tufts.edu.lab120
 402970 6f006c61 62313230 702e6565 63732e74  o.lab120p.eecs.t
 402980 75667473 2e656475 006c6162 31323070  ufts.edu.lab120p
 402990 006c6162 31323071 2e656563 732e7475  .lab120q.eecs.tu
 4029a0 6674732e 65647500 6c616231 32307100  fts.edu.lab120q.
 4029b0 6c616231 3230722e 65656373 2e747566  lab120r.eecs.tuf
 4029c0 74732e65 6475006c 61623132 3072006c  ts.edu.lab120r.l
 4029d0 61623132 30732e65 6563732e 74756674  ab120s.eecs.tuft
 4029e0 732e6564 75006c61 62313230 73006c61  s.edu.lab120s.la
 4029f0 62313230 742e6565 63732e74 75667473  b120t.eecs.tufts
 402a00 2e656475 006c6162 31323074 006c6162  .edu.lab120t.lab
 402a10 31323075 2e656563 732e7475 6674732e  120u.eecs.tufts.
 402a20 65647500 6c616231 32307500 6c616231  edu.lab120u.lab1
 402a30 3230762e 65656373 2e747566 74732e65  20v.eecs.tufts.e
 402a40 6475006c 61623132 30760073 756e6669  du.lab120v.sunfi
 402a50 72653631 2e656563 732e7475 6674732e  re61.eecs.tufts.
 402a60 65647500 73756e66 69726536 31007375  edu.sunfire61.su
 402a70 6e666972 6536322e 65656373 2e747566  nfire62.eecs.tuf
 402a80 74732e65 64750073 756e6669 72653632  ts.edu.sunfire62
 402a90 0073756e 66697265 36332e65 6563732e  .sunfire63.eecs.
 402aa0 74756674 732e6564 75007375 6e666972  tufts.edu.sunfir
 402ab0 65363300 766d2d68 7730302e 65656373  e63.vm-hw00.eecs
 402ac0 2e747566 74732e65 64750076 6d2d6877  .tufts.edu.vm-hw
 402ad0 30300076 6d2d6877 30312e65 6563732e  00.vm-hw01.eecs.
 402ae0 74756674 732e6564 7500766d 2d687730  tufts.edu.vm-hw0
 402af0 3100766d 2d687730 322e6565 63732e74  1.vm-hw02.eecs.t
 402b00 75667473 2e656475 00766d2d 68773032  ufts.edu.vm-hw02
 402b10 00766d2d 68773033 2e656563 732e7475  .vm-hw03.eecs.tu
 402b20 6674732e 65647500 766d2d68 77303300  fts.edu.vm-hw03.
 402b30 766d2d68 7730342e 65656373 2e747566  vm-hw04.eecs.tuf
 402b40 74732e65 64750076 6d2d6877 30340076  ts.edu.vm-hw04.v
 402b50 6d2d6877 30352e65 6563732e 74756674  m-hw05.eecs.tuft
 402b60 732e6564 7500766d 2d687730 3500766d  s.edu.vm-hw05.vm
 402b70 2d687730 362e6565 63732e74 75667473  -hw06.eecs.tufts
 402b80 2e656475 00766d2d 68773036 00766d2d  .edu.vm-hw06.vm-
 402b90 68773037 2e656563 732e7475 6674732e  hw07.eecs.tufts.
 402ba0 65647500 766d2d68 77303700 766d2d68  edu.vm-hw07.vm-h
 402bb0 7730382e 65656373 2e747566 74732e65  w08.eecs.tufts.e
 402bc0 64750076 6d2d6877 30380076 6d2d6877  du.vm-hw08.vm-hw
 402bd0 30392e65 6563732e 74756674 732e6564  09.eecs.tufts.ed
 402be0 7500766d 2d687730 3900               u.vm-hw09.      
Contents of section .eh_frame_hdr:
 402bec 011b033b d8000000 1a000000 24e3ffff  ...;........$...
 402bfc f4000000 54e4ffff 14010000 70e4ffff  ....T.......p...
 402c0c 2c010000 bfe4ffff 64010000 0ce6ffff  ,.......d.......
 402c1c 84010000 26e6ffff a4010000 69e6ffff  ....&.......i...
 402c2c bc010000 d5e6ffff dc010000 46e7ffff  ............F...
 402c3c f4010000 7ce7ffff 14020000 bae7ffff  ....|...........
 402c4c 2c020000 14e8ffff 4c020000 65e8ffff  ,.......L...e...
 402c5c 64020000 85e8ffff 7c020000 a2e8ffff  d.......|.......
 402c6c 94020000 0be9ffff c4020000 d0e9ffff  ................
 402c7c f4020000 65eaffff 14030000 a2eaffff  ....e...........
 402c8c 3c030000 e2eaffff 5c030000 f8ecffff  <.......\.......
 402c9c 94030000 2eedffff ac030000 70edffff  ............p...
 402cac c4030000 56eeffff dc030000 e4eeffff  ....V...........
 402cbc fc030000 f4eeffff 14040000           ............    
Contents of section .eh_frame:
 402cc8 14000000 00000000 017a5200 01781001  .........zR..x..
 402cd8 1b0c0708 90010000 1c000000 1c000000  ................
 402ce8 28e2ffff 2d010000 00410e10 8302032b  (...-....A.....+
 402cf8 010e0800 00000000 14000000 3c000000  ............<...
 402d08 38e3ffff 1c000000 00440e10 570e0800  8........D..W...
 402d18 34000000 54000000 3ce3ffff 4f000000  4...T...<...O...
 402d28 00420e10 8d02420e 188c0341 0e208604  .B....B....A. ..
 402d38 410e2883 05440e50 7e0e2841 0e20410e  A.(..D.P~.(A. A.
 402d48 18420e10 420e0800 1c000000 8c000000  .B..B...........
 402d58 53e3ffff 4d010000 00440e20 0348010e  S...M....D. .H..
 402d68 08000000 00000000 1c000000 ac000000  ................
 402d78 80e4ffff 1a000000 00410e10 8302580e  .........A....X.
 402d88 08000000 00000000 14000000 cc000000  ................
 402d98 7ae4ffff 43000000 00440e20 7e0e0800  z...C....D. ~...
 402da8 1c000000 e4000000 a5e4ffff 6c000000  ............l...
 402db8 00410e10 8302440e 3002650e 10410e08  .A....D.0.e..A..
 402dc8 14000000 04010000 f1e4ffff 71000000  ............q...
 402dd8 00000000 00000000 1c000000 1c010000  ................
 402de8 4ae5ffff 36000000 00410e10 8302740e  J...6....A....t.
 402df8 08000000 00000000 14000000 3c010000  ............<...
 402e08 60e5ffff 3e000000 00440e10 790e0800  `...>....D..y...
 402e18 1c000000 54010000 86e5ffff 50000000  ....T.......P...
 402e28 00410e10 8302024e 0e080000 00000000  .A.....N........
 402e38 14000000 74010000 c0e5ffff 51000000  ....t.......Q...
 402e48 00440e10 00000000 14000000 8c010000  .D..............
 402e58 f9e5ffff 20000000 00440e10 00000000  .... ....D......
 402e68 14000000 a4010000 01e6ffff 1d000000  ................
 402e78 00000000 00000000 2c000000 bc010000  ........,.......
 402e88 06e6ffff 69000000 00420e10 8c02410e  ....i....B....A.
 402e98 18860341 0e208304 02610e18 410e1042  ...A. ...a..A..B
 402ea8 0e080000 00000000 2c000000 ec010000  ........,.......
 402eb8 3fe6ffff c5000000 00420e10 8c02410e  ?........B....A.
 402ec8 18860341 0e208304 440e3002 b80e2041  ...A. ..D.0... A
 402ed8 0e18410e 10420e08 1c000000 1c020000  ..A..B..........
 402ee8 d4e6ffff 95000000 00410e10 8302440e  .........A....D.
 402ef8 50028e0e 10410e08 24000000 3c020000  P....A..$...<...
 402f08 49e7ffff 3d000000 00410e10 8602410e  I...=....A....A.
 402f18 18830344 0e20740e 18410e10 410e0800  ...D. t..A..A...
 402f28 1c000000 64020000 5ee7ffff 40000000  ....d...^...@...
 402f38 00410e10 83027e0e 08000000 00000000  .A....~.........
 402f48 34000000 84020000 7ee7ffff 16020000  4.......~.......
 402f58 00420e10 8c02410e 18860341 0e208304  .B....A....A. ..
 402f68 470eb002 0306020e 20410e18 410e1042  G....... A..A..B
 402f78 0e080000 00000000 14000000 bc020000  ................
 402f88 5ce9ffff 36000000 00440e10 00000000  \...6....D......
 402f98 14000000 d4020000 7ae9ffff 42000000  ........z...B...
 402fa8 00440e20 7d0e0800 14000000 ec020000  .D. }...........
 402fb8 a4e9ffff e6000000 00440e10 02e10e08  .........D......
 402fc8 1c000000 04030000 72eaffff 8a000000  ........r.......
 402fd8 00470ea0 0202820e 08000000 00000000  .G..............
 402fe8 14000000 24030000 e0eaffff 02000000  ....$...........
 402ff8 00000000 00000000 24000000 3c030000  ........$...<...
 403008 d8eaffff 89000000 00518c05 86065f0e  .........Q...._.
 403018 4083078f 028e038d 0402580e 08000000  @.........X.....
 403028 00000000                             ....            
Contents of section .ctors:
 603030 ffffffff ffffffff 00000000 00000000  ................
Contents of section .dtors:
 603040 ffffffff ffffffff 00000000 00000000  ................
Contents of section .jcr:
 603050 00000000 00000000                    ........        
Contents of section .dynamic:
 603058 01000000 00000000 10000000 00000000  ................
 603068 0c000000 00000000 880b4000 00000000  ..........@.....
 603078 0d000000 00000000 a81b4000 00000000  ..........@.....
 603088 04000000 00000000 40024000 00000000  ........@.@.....
 603098 05000000 00000000 80064000 00000000  ..........@.....
 6030a8 06000000 00000000 20034000 00000000  ........ .@.....
 6030b8 0a000000 00000000 36010000 00000000  ........6.......
 6030c8 0b000000 00000000 18000000 00000000  ................
 6030d8 15000000 00000000 00000000 00000000  ................
 6030e8 03000000 00000000 f0316000 00000000  .........1`.....
 6030f8 02000000 00000000 00030000 00000000  ................
 603108 14000000 00000000 07000000 00000000  ................
 603118 17000000 00000000 88084000 00000000  ..........@.....
 603128 07000000 00000000 40084000 00000000  ........@.@.....
 603138 08000000 00000000 48000000 00000000  ........H.......
 603148 09000000 00000000 18000000 00000000  ................
 603158 feffff6f 00000000 00084000 00000000  ...o......@.....
 603168 ffffff6f 00000000 01000000 00000000  ...o............
 603178 f0ffff6f 00000000 b6074000 00000000  ...o......@.....
 603188 00000000 00000000 00000000 00000000  ................
 603198 00000000 00000000 00000000 00000000  ................
 6031a8 00000000 00000000 00000000 00000000  ................
 6031b8 00000000 00000000 00000000 00000000  ................
 6031c8 00000000 00000000 00000000 00000000  ................
 6031d8 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 6031e8 00000000 00000000                    ........        
Contents of section .got.plt:
 6031f0 58306000 00000000 00000000 00000000  X0`.............
 603200 00000000 00000000 b60b4000 00000000  ..........@.....
 603210 c60b4000 00000000 d60b4000 00000000  ..@.......@.....
 603220 e60b4000 00000000 f60b4000 00000000  ..@.......@.....
 603230 060c4000 00000000 160c4000 00000000  ..@.......@.....
 603240 260c4000 00000000 360c4000 00000000  &.@.....6.@.....
 603250 460c4000 00000000 560c4000 00000000  F.@.....V.@.....
 603260 660c4000 00000000 760c4000 00000000  f.@.....v.@.....
 603270 860c4000 00000000 960c4000 00000000  ..@.......@.....
 603280 a60c4000 00000000 b60c4000 00000000  ..@.......@.....
 603290 c60c4000 00000000 d60c4000 00000000  ..@.......@.....
 6032a0 e60c4000 00000000 f60c4000 00000000  ..@.......@.....
 6032b0 060d4000 00000000 160d4000 00000000  ..@.......@.....
 6032c0 260d4000 00000000 360d4000 00000000  &.@.....6.@.....
 6032d0 460d4000 00000000 560d4000 00000000  F.@.....V.@.....
 6032e0 660d4000 00000000 760d4000 00000000  f.@.....v.@.....
 6032f0 860d4000 00000000 960d4000 00000000  ..@.......@.....
 603300 a60d4000 00000000                    ..@.....        
Contents of section .data:
 603320 00000000 00000000 00000000 00000000  ................
 603330 00000000 00000000 00000000 00000000  ................
 603340 24000000 00000000 60336000 00000000  $.......`3`.....
 603350 80336000 00000000 00000000 00000000  .3`.............
 603360 08000000 00000000 e0336000 00000000  .........3`.....
 603370 a0336000 00000000 00000000 00000000  .3`.............
 603380 32000000 00000000 c0336000 00000000  2........3`.....
 603390 00346000 00000000 00000000 00000000  .4`.............
 6033a0 16000000 00000000 c0346000 00000000  .........4`.....
 6033b0 80346000 00000000 00000000 00000000  .4`.............
 6033c0 2d000000 00000000 20346000 00000000  -....... 4`.....
 6033d0 e0346000 00000000 00000000 00000000  .4`.............
 6033e0 06000000 00000000 40346000 00000000  ........@4`.....
 6033f0 a0346000 00000000 00000000 00000000  .4`.............
 603400 6b000000 00000000 60346000 00000000  k.......`4`.....
 603410 00356000 00000000 00000000 00000000  .5`.............
 603420 28000000 00000000 00000000 00000000  (...............
 603430 00000000 00000000 00000000 00000000  ................
 603440 01000000 00000000 00000000 00000000  ................
 603450 00000000 00000000 00000000 00000000  ................
 603460 63000000 00000000 00000000 00000000  c...............
 603470 00000000 00000000 00000000 00000000  ................
 603480 23000000 00000000 00000000 00000000  #...............
 603490 00000000 00000000 00000000 00000000  ................
 6034a0 07000000 00000000 00000000 00000000  ................
 6034b0 00000000 00000000 00000000 00000000  ................
 6034c0 14000000 00000000 00000000 00000000  ................
 6034d0 00000000 00000000 00000000 00000000  ................
 6034e0 2f000000 00000000 00000000 00000000  /...............
 6034f0 00000000 00000000 00000000 00000000  ................
 603500 e9030000 00000000 00000000 00000000  ................
 603510 00000000 00000000 00000000 00000000  ................
 603520 51010000 01000000 30356000 00000000  Q.......05`.....
 603530 5d020000 02000000 40356000 00000000  ].......@5`.....
 603540 e6020000 03000000 50356000 00000000  ........P5`.....
 603550 02030000 04000000 60356000 00000000  ........`5`.....
 603560 e8030000 05000000 70356000 00000000  ........p5`.....
 603570 31020000 06000000 80356000 00000000  1........5`.....
